from,to,type,confidence,reason,step
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L427:Bước 7 — Export (tùy chọn, chỉ User/Admin)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L430:Bước 8 — Multi-workspace","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L433:Ràng buộc với Viewer","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L440:8. Ba Sơ đồ thiết kế","CONTAINS",1,"markdown-heading",0
"Section:README.md:L440:8. Ba Sơ đồ thiết kế","Section:README.md:L442:8.1. USE CASE DIAGRAM","CONTAINS",1,"markdown-heading",0
"Section:README.md:L440:8. Ba Sơ đồ thiết kế","Section:README.md:L516:8.2. SEQUENCE DIAGRAM — Pipeline có điểm dừng cho user quyết định","CONTAINS",1,"markdown-heading",0
"Section:README.md:L440:8. Ba Sơ đồ thiết kế","Section:README.md:L610:8.3. ERD — Entity Relationship Diagram","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L750:9. Bảo mật & lưu ý","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L762:10. Verification","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L777:11. Phạm vi KHÔNG nằm trong plan này","CONTAINS",1,"markdown-heading",0
"File:README.md","File:backend/app/models/document.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/models/page.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/models/ocr_word.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/models/correction.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/ai/llm/chains/ocr_correction_chain.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/ai/llm/prompts/ocr_correction_prompt.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/services/suspicious_detector_service.py","IMPORTS",0.8,"markdown-link",0
"File:README.md","File:backend/app/api/deps.py","IMPORTS",0.8,"markdown-link",0
"File:backend/Readme_backend.md","Section:backend/Readme_backend.md:L3:1. Hạ tầng (Postgres + Redis)","CONTAINS",1,"markdown-heading",0
"File:backend/Readme_backend.md","Section:backend/Readme_backend.md:L6:2. Tạo file cấu hình local","CONTAINS",1,"markdown-heading",0
"File:backend/Readme_backend.md","Section:backend/Readme_backend.md:L9:3. Môi trường Python (bạn tự cài)","CONTAINS",1,"markdown-heading",0
"File:backend/Readme_backend.md","Section:backend/Readme_backend.md:L14:4. Tạo bảng","CONTAINS",1,"markdown-heading",0
"File:backend/Readme_backend.md","Section:backend/Readme_backend.md:L17:5. Chạy API","CONTAINS",1,"markdown-heading",0
"File:backend/docs/upload_denoise_review.md","Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Section:backend/docs/upload_denoise_review.md:L7:1. Mục tiêu","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Section:backend/docs/upload_denoise_review.md:L20:2. Luồng end-to-end","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Section:backend/docs/upload_denoise_review.md:L65:3. Cây file đã thêm / sửa","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","Section:backend/docs/upload_denoise_review.md:L110:4.1 Storage abstraction (`app/storage/`)","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","Section:backend/docs/upload_denoise_review.md:L131:4.2 Denoise service (`app/services/denoise_service.py`)","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","Section:backend/docs/upload_denoise_review.md:L151:4.3 Celery (`app/workers/`)","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","Section:backend/docs/upload_denoise_review.md:L165:4.4 Schemas (`app/schemas/`)","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","Section:backend/docs/upload_denoise_review.md:L176:4.5 API endpoints","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L108:4. Phân tích từng module","Section:backend/docs/upload_denoise_review.md:L212:4.6 Auth dep (`app/api/deps.py`)","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Section:backend/docs/upload_denoise_review.md:L222:5. Quyết định thiết kế đáng chú ý","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Section:backend/docs/upload_denoise_review.md:L238:6. Cách test","CONTAINS",1,"markdown-heading",0
"File:backend/docs/upload_denoise_review.md","Section:backend/docs/upload_denoise_review.md:L243:Hạ tầng","CONTAINS",1,"markdown-heading",0
"File:backend/docs/upload_denoise_review.md","Section:backend/docs/upload_denoise_review.md:L246:Python env (chỉ làm 1 lần)","CONTAINS",1,"markdown-heading",0
"File:backend/docs/upload_denoise_review.md","Section:backend/docs/upload_denoise_review.md:L251:Tạo schema","CONTAINS",1,"markdown-heading",0
"File:backend/docs/upload_denoise_review.md","Section:backend/docs/upload_denoise_review.md:L254:Chạy API","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L254:Chạy API","Section:backend/docs/upload_denoise_review.md:L268:7. Hạn chế / việc còn lại","CONTAINS",1,"markdown-heading",0
"Section:backend/docs/upload_denoise_review.md:L254:Chạy API","Section:backend/docs/upload_denoise_review.md:L281:8. Tham chiếu nhanh","CONTAINS",1,"markdown-heading",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/storage/base.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/storage/cloudinary_backend.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/storage/local_backend.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/storage/__init__.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/workers/celery_app.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/workers/denoise_task.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/api/v1/endpoints/auth.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/api/v1/endpoints/documents.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/api/v1/endpoints/pages.py","IMPORTS",0.8,"markdown-link",0
"File:backend/docs/upload_denoise_review.md","File:backend/app/core/config.py","IMPORTS",0.8,"markdown-link",0
"File:backend/alembic/env.py","Variable:backend/alembic/env.py:config","DEFINES",1,"",0
"File:backend/alembic/env.py","Variable:backend/alembic/env.py:target_metadata","DEFINES",1,"",0
"File:backend/alembic/env.py","Function:backend/alembic/env.py:run_migrations_offline","DEFINES",1,"",0
"File:backend/alembic/env.py","Variable:backend/alembic/env.py:url","DEFINES",1,"",0
"File:backend/alembic/env.py","Function:backend/alembic/env.py:run_migrations_online","DEFINES",1,"",0
"File:backend/alembic/env.py","Variable:backend/alembic/env.py:connectable","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:revision","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Property:backend/alembic/versions/0001_initial.py:revision","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:down_revision","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Property:backend/alembic/versions/0001_initial.py:down_revision","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:branch_labels","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Property:backend/alembic/versions/0001_initial.py:branch_labels","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:depends_on","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Property:backend/alembic/versions/0001_initial.py:depends_on","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:user_role","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:user_status","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:document_status","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:page_status","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:correction_status","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:llm_provider","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:export_format","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:subscription_status","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:payment_gateway","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:payment_status","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Function:backend/alembic/versions/0001_initial.py:upgrade","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Variable:backend/alembic/versions/0001_initial.py:bind","DEFINES",1,"",0
"File:backend/alembic/versions/0001_initial.py","Function:backend/alembic/versions/0001_initial.py:downgrade","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:revision","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:revision","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:down_revision","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:down_revision","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:branch_labels","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:branch_labels","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:depends_on","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:depends_on","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:_NEW_PAGE_STATUSES","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Function:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:upgrade","DEFINES",1,"",0
"File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","Function:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:downgrade","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:logger","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Function:backend/app/ai/denoising/inference.py:run_inference","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:patch_size","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:batch_size","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:noisy_img","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:predicted","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:patches","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:positions","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Function:backend/app/ai/denoising/inference.py:predict_pending_patches","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:patch_batch","DEFINES",1,"",0
"File:backend/app/ai/denoising/inference.py","Variable:backend/app/ai/denoising/inference.py:predicted_patches","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:logger","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Function:backend/app/ai/denoising/model_loader.py:_default_weights_path","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:app_root","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Function:backend/app/ai/denoising/model_loader.py:get_weights_path","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:configured_path","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:path","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:backend_root","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Function:backend/app/ai/denoising/model_loader.py:build_generator","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:inputs","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:c1","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:p1","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:c2","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:p2","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:c3","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:p3","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:c4","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:d4","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:p4","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:c5","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:d5","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:u6","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:m6","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:c6","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:u7","DEFINES",1,"",0
"File:backend/app/ai/denoising/model_loader.py","Variable:backend/app/ai/denoising/model_loader.py:m7","DEFINES",1,"",0
