id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/ai/ocr/tesseract_engine.py:x1","x1","backend/app/ai/ocr/tesseract_engine.py",49,49,"    x0 = min(b[0] for b in boxes)
    y0 = min(b[1] for b in boxes)
    x1 = max(b[2] for b in boxes)
    y1 = max(b[3] for b in boxes)
    return [x0, y0, x1, y1]",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:y1","y1","backend/app/ai/ocr/tesseract_engine.py",50,50,"    y0 = min(b[1] for b in boxes)
    x1 = max(b[2] for b in boxes)
    y1 = max(b[3] for b in boxes)
    return [x0, y0, x1, y1]
",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:language","language","backend/app/ai/ocr/tesseract_engine.py",63,63,"    def extract_document_layout(self, image_bytes: bytes) -> OCRDocument:
        _configure_tesseract()
        language = settings.TESSERACT_LANG or ""eng""
        psm = settings.TESSERACT_PSM
        threshold = settings.SUSPICIOUS_CONFIDENCE_THRESHOLD / 100.0",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:psm","psm","backend/app/ai/ocr/tesseract_engine.py",64,64,"        _configure_tesseract()
        language = settings.TESSERACT_LANG or ""eng""
        psm = settings.TESSERACT_PSM
        threshold = settings.SUSPICIOUS_CONFIDENCE_THRESHOLD / 100.0
",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:threshold","threshold","backend/app/ai/ocr/tesseract_engine.py",65,65,"        language = settings.TESSERACT_LANG or ""eng""
        psm = settings.TESSERACT_PSM
        threshold = settings.SUSPICIOUS_CONFIDENCE_THRESHOLD / 100.0

        with Image.open(BytesIO(image_bytes)) as img:",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:data","data","backend/app/ai/ocr/tesseract_engine.py",69,74,"        with Image.open(BytesIO(image_bytes)) as img:
            width, height = img.width, img.height
            data = pytesseract.image_to_data(
                img,
                lang=language,
                output_type=pytesseract.Output.DICT,
                config=f""--psm {psm}"",
            )

        # ── Group raw tokens into block → paragraph → line → [word dicts]",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:tree","tree","backend/app/ai/ocr/tesseract_engine.py",77,77,"
        # ── Group raw tokens into block → paragraph → line → [word dicts]
        tree: ""OrderedDict[int, OrderedDict[int, OrderedDict[int, list[dict]]]]"" = OrderedDict()
        n = len(data.get(""text"", []))
        for i in range(n):",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:n","n","backend/app/ai/ocr/tesseract_engine.py",78,78,"        # ── Group raw tokens into block → paragraph → line → [word dicts]
        tree: ""OrderedDict[int, OrderedDict[int, OrderedDict[int, list[dict]]]]"" = OrderedDict()
        n = len(data.get(""text"", []))
        for i in range(n):
            text = (data[""text""][i] or """").strip()",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:text","text","backend/app/ai/ocr/tesseract_engine.py",80,80,"        n = len(data.get(""text"", []))
        for i in range(n):
            text = (data[""text""][i] or """").strip()
            if not text:
                continue",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:conf","conf","backend/app/ai/ocr/tesseract_engine.py",84,84,"                continue
            try:
                conf = float(data[""conf""][i])
            except (TypeError, ValueError):
                conf = -1.0",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:block","block","backend/app/ai/ocr/tesseract_engine.py",90,90,"                continue

            block = int(data[""block_num""][i] or 0)
            par = int(data[""par_num""][i] or 0)
            line = int(data[""line_num""][i] or 0)",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:par","par","backend/app/ai/ocr/tesseract_engine.py",91,91,"
            block = int(data[""block_num""][i] or 0)
            par = int(data[""par_num""][i] or 0)
            line = int(data[""line_num""][i] or 0)
            x, y = int(data[""left""][i]), int(data[""top""][i])",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:line","line","backend/app/ai/ocr/tesseract_engine.py",92,92,"            block = int(data[""block_num""][i] or 0)
            par = int(data[""par_num""][i] or 0)
            line = int(data[""line_num""][i] or 0)
            x, y = int(data[""left""][i]), int(data[""top""][i])
            w, h = int(data[""width""][i]), int(data[""height""][i])",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:plain_parts","plain_parts","backend/app/ai/ocr/tesseract_engine.py",101,101,"
        # ── Assemble plain_text + offsets while building typed nodes
        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:cursor","cursor","backend/app/ai/ocr/tesseract_engine.py",102,102,"        # ── Assemble plain_text + offsets while building typed nodes
        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:blocks_out","blocks_out","backend/app/ai/ocr/tesseract_engine.py",103,103,"        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:low_conf","low_conf","backend/app/ai/ocr/tesseract_engine.py",104,104,"        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0
        first_para = True",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:wid","wid","backend/app/ai/ocr/tesseract_engine.py",105,105,"        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0
        first_para = True
",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:first_para","first_para","backend/app/ai/ocr/tesseract_engine.py",106,106,"        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0
        first_para = True

        for block_num, paras in tree.items():",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:para_nodes","para_nodes","backend/app/ai/ocr/tesseract_engine.py",110,110,"        for block_num, paras in tree.items():
            bid += 1
            para_nodes: list[OcrParagraphNode] = []
            block_word_confs: list[float] = []
",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:block_word_confs","block_word_confs","backend/app/ai/ocr/tesseract_engine.py",111,111,"            bid += 1
            para_nodes: list[OcrParagraphNode] = []
            block_word_confs: list[float] = []

            for par_num, lines in paras.items():",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:line_nodes","line_nodes","backend/app/ai/ocr/tesseract_engine.py",115,115,"            for par_num, lines in paras.items():
                pid += 1
                line_nodes: list[OcrLineNode] = []

                # Separate paragraphs by a blank line in plain_text.",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:first_line","first_line","backend/app/ai/ocr/tesseract_engine.py",123,123,"                first_para = False

                first_line = True
                for line_num, word_dicts in lines.items():
                    if not word_dicts:",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:word_nodes","word_nodes","backend/app/ai/ocr/tesseract_engine.py",133,133,"                    first_line = False

                    word_nodes: list[OcrWordNode] = []
                    first_word = True
                    for wd in word_dicts:",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:first_word","first_word","backend/app/ai/ocr/tesseract_engine.py",134,134,"
                    word_nodes: list[OcrWordNode] = []
                    first_word = True
                    for wd in word_dicts:
                        wid += 1",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:start","start","backend/app/ai/ocr/tesseract_engine.py",142,142,"                        first_word = False

                        start = cursor
                        plain_parts.append(wd[""text""])
                        cursor += len(wd[""text""])",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:end","end","backend/app/ai/ocr/tesseract_engine.py",145,145,"                        plain_parts.append(wd[""text""])
                        cursor += len(wd[""text""])
                        end = cursor

                        word_node = OcrWordNode(",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:word_node","word_node","backend/app/ai/ocr/tesseract_engine.py",147,154,"                        end = cursor

                        word_node = OcrWordNode(
                            id=f""word_{wid}"",
                            text=wd[""text""],
                            bbox=wd[""bbox""],
                            confidence=wd[""conf""],
                            start_offset=start,
                            end_offset=end,
                        )
                        word_nodes.append(word_node)
                        block_word_confs.append(wd[""conf""])",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:plain_text","plain_text","backend/app/ai/ocr/tesseract_engine.py",203,203,"            )

        plain_text = """".join(plain_parts)
        logger.info(
            ""Tesseract layout: %s blocks, %s words, %s low-confidence (lang=%s, psm=%s)"",",""
"Variable:backend/app/api/deps.py:bearer_scheme","bearer_scheme","backend/app/api/deps.py",15,15,"# Declaring this scheme makes Swagger render an ""Authorize"" button that
# injects the `Authorization: Bearer <token>` header on every request.
bearer_scheme = HTTPBearer(auto_error=False)

",""
"Variable:backend/app/api/deps.py:payload","payload","backend/app/api/deps.py",25,25,"        raise AuthenticationError(""Missing or invalid Authorization header"")

    payload = decode_access_token(credentials.credentials)

    if payload.get(""type"") != ""access"":",""
"Variable:backend/app/api/deps.py:user_id","user_id","backend/app/api/deps.py",30,30,"        raise AuthenticationError(""Not an access token"")

    user_id = payload.get(""sub"")
    if not user_id:
        raise AuthenticationError(""Invalid token subject"")",""
"Variable:backend/app/api/deps.py:user","user","backend/app/api/deps.py",34,34,"        raise AuthenticationError(""Invalid token subject"")

    user = db.get(User, user_id)
    if user is None:
        raise AuthenticationError(""User not found"")",""
"Variable:backend/app/api/deps.py:CurrentUser","CurrentUser","backend/app/api/deps.py",63,63,"

CurrentUser = Annotated[User, Depends(get_current_user)]
AdminUser = Annotated[User, Depends(require_roles(UserRole.admin))]
PaidUser = Annotated[User, Depends(require_roles(UserRole.user, UserRole.admin))]",""
"Variable:backend/app/api/deps.py:AdminUser","AdminUser","backend/app/api/deps.py",64,64,"
CurrentUser = Annotated[User, Depends(get_current_user)]
AdminUser = Annotated[User, Depends(require_roles(UserRole.admin))]
PaidUser = Annotated[User, Depends(require_roles(UserRole.user, UserRole.admin))]
",""
"Variable:backend/app/api/deps.py:PaidUser","PaidUser","backend/app/api/deps.py",65,65,"CurrentUser = Annotated[User, Depends(get_current_user)]
AdminUser = Annotated[User, Depends(require_roles(UserRole.admin))]
PaidUser = Annotated[User, Depends(require_roles(UserRole.user, UserRole.admin))]

",""
"Variable:backend/app/api/deps.py:__all__","__all__","backend/app/api/deps.py",68,75,"

__all__: Sequence[str] = (
    ""get_current_user"",
    ""require_roles"",
    ""get_llm_provider_for_user"",
    ""CurrentUser"",
    ""AdminUser"",
    ""PaidUser"",
)
",""
"Variable:backend/app/api/v1/api.py:api_router","api_router","backend/app/api/v1/api.py",15,15,")

api_router = APIRouter()
api_router.include_router(auth.router, prefix=""/auth"", tags=[""auth""])
api_router.include_router(users.router, prefix=""/users"", tags=[""users""])",""
"Variable:backend/app/api/v1/endpoints/admin.py:router","router","backend/app/api/v1/endpoints/admin.py",4,4,"from app.api.deps import AdminUser

router = APIRouter()

",""
"Variable:backend/app/api/v1/endpoints/auth.py:router","router","backend/app/api/v1/endpoints/auth.py",29,29,")

router = APIRouter()

",""
"Variable:backend/app/api/v1/endpoints/auth.py:user_agent","user_agent","backend/app/api/v1/endpoints/auth.py",35,35,"    """"""Create + persist a rotating refresh token; return the raw value (shown once).""""""
    raw, token_hash, expires_at = create_refresh_token()
    user_agent = request.headers.get(""user-agent"") if request else None
    ip = request.client.host if request and request.client else None
    db.add(",""
"Variable:backend/app/api/v1/endpoints/auth.py:ip","ip","backend/app/api/v1/endpoints/auth.py",36,36,"    raw, token_hash, expires_at = create_refresh_token()
    user_agent = request.headers.get(""user-agent"") if request else None
    ip = request.client.host if request and request.client else None
    db.add(
        RefreshToken(",""
"Variable:backend/app/api/v1/endpoints/auth.py:access","access","backend/app/api/v1/endpoints/auth.py",50,50,"
def _make_session(user: User, db: Session, request: Request | None = None) -> AuthSessionOut:
    access = create_access_token(subject=user.id, role=user.role.value)
    refresh = _issue_refresh_token(user, db, request)
    db.commit()",""
"Variable:backend/app/api/v1/endpoints/auth.py:refresh","refresh","backend/app/api/v1/endpoints/auth.py",51,51,"def _make_session(user: User, db: Session, request: Request | None = None) -> AuthSessionOut:
    access = create_access_token(subject=user.id, role=user.role.value)
    refresh = _issue_refresh_token(user, db, request)
    db.commit()
    return AuthSessionOut(",""
"Variable:backend/app/api/v1/endpoints/auth.py:existing","existing","backend/app/api/v1/endpoints/auth.py",61,61,"def register(payload: RegisterIn, request: Request, db: Session = Depends(get_db)) -> AuthSessionOut:
    """"""Register a new free-tier (viewer) account.""""""
    existing = db.query(User).filter(User.email == payload.email).first()
    if existing is not None:
        raise ValidationError(""Email already registered"")",""
"Variable:backend/app/api/v1/endpoints/auth.py:user","user","backend/app/api/v1/endpoints/auth.py",65,71,"        raise ValidationError(""Email already registered"")

    user = User(
        email=payload.email,
        password_hash=hash_password(payload.password),
        full_name=payload.full_name,
        role=UserRole.viewer,
        status=UserStatus.active,
    )
    db.add(user)
    db.commit()",""
